YearMo;7169;7786;7766;7712;7660;7625;7558;7486;7445;7170;7169_weight_acc;7786_weight_acc;7766_weight_acc;7712_weight_acc;7660_weight_acc;7625_weight_acc;7558_weight_acc;7486_weight_acc;7445_weight_acc;7170_weight_acc
201201;0,560000000000;0,010422510000;0,017056650000;0,070588200000;0,033280800000;0,141740490000;0,004668440000;0,007481280000;0,077469570000;0,198863820000;1,005600000000;1,000104225100;1,000170566500;1,000705882000;1,000332808000;1,001417404900;1,000046684400;1,000074812800;1,000774695700;1,001988638200
201202;0,450000000000;-0,008406160000;0,245341100000;0,087604000000;0,077450800000;-0,067876710000;-0,015267170000;0,002794500000;0,087667800000;0,044070120000;1,010125200000;1,000020154739;1,002624395970;1,001582540381;1,001107573762;1,000737675712;0,999894005573;1,000102759891;1,001652052859;1,002430215795
201203;0,210000000000;-0,017688600000;0,024784380000;0,054982400000;0,042145420000;0,032658880000;-0,040217300000;-0,018556400000;0,070232640000;0,057833750000;1,012246462920;0,999843265174;1,002872890210;1,002133234500;1,001529494754;1,001064505429;0,999491875201;0,999917176822;1,002355539539;1,003009958780
201204;0,640000000000;0,022478360000;0,001842040000;0,223715830000;0,106662720000;0,020405000000;0,064068480000;-0,036420580000;0,117380000000;0,118014510000;1,018724840283;1,000068013542;1,002891363530;1,004375165183;1,002597753355;1,001268772641;1,000132234453;0,999553001187;1,003532104471;1,004193656068
201205;0,360000000000;-0,009267630000;-0,000457760000;0,061141800000;0,073560300000;-0,117726660000;0,058384890000;0,007726330000;0,117564000000;0,168707380000;1,022392249708;0,999975330939;1,002886772694;1,004989258238;1,003335267270;1,000090012357;1,000716160558;0,999630229950;1,004711896955;1,005887804876
201206;0,080000000000;-0,000485170000;0,002736840000;0,048013320000;0,042483240000;-0,237287380000;0,025714260000;-0,001360650000;0,041327720000;0,157717160000;1,023210163507;0,999970479359;1,002914220101;1,005471786946;1,003761516600;0,997716924970;1,000973487313;0,999616628481;1,005127121474;1,007474262554
201207;0,430000000000;0,007271100000;0,005472600000;0,093326870000;0,040368240000;-0,005957040000;0,002645520000;-0,000453040000;0,079860600000;0,212330300000;1,027609967211;1,000043188212;1,002969105584;1,006410162294;1,004166717458;0,997657490573;1,000999968267;0,999612099818;1,005929822024;1,009613435678
201208;0,410000000000;-0,000483360000;0,023185110000;0,043279740000;0,059388090000;0,011858940000;0,012517200000;0,018041200000;0,032570120000;0,206294880000;1,031823168076;1,000038354403;1,003201645075;1,006845733995;1,004763072892;0,997775802176;1,001125265435;0,999792441836;1,006257454574;1,011696216504
201209;0,570000000000;0,001444200000;0,004551200000;0,075241100000;0,035901440000;-0,015758800000;0,058498810000;0,008117460000;0,104916700000;0,296735040000;1,037704560134;1,000052796957;1,003247302788;1,007603295801;1,005123797303;0,997618564683;1,001710911802;0,999873599588;1,007313186689;1,014698273677
201210;0,590000000000;0,014843420000;0,002264900000;0,010323800000;0,053717760000;0,046975920000;0,071871330000;0,016620770000;0,056227840000;0,322470960000;1,043827017039;1,000201238994;1,003270025336;1,007707318750;1,005663727292;0,998087205182;1,002430854757;1,000039786279;1,007879577136;1,017970380941
201211;0,600000000000;0,014802190000;0,002252550000;0,054454320000;0,035772480000;0,132643520000;0,056978440000;0,021063050000;0,094499200000;0,188714410000;1,050089979141;1,000349290682;1,003292624495;1,008256058918;1,006023478148;0,999411103184;1,003002024220;1,000250425159;1,008832015273;1,019891437739
201212;0,790000000000;0,001428510000;0,008513900000;0,164294400000;0,044592800000;0,146423250000;0,073716210000;0,012083580000;0,093058560000;0,246479000000;1,058385689976;1,000363580772;1,003378043826;1,009912567160;1,006472092186;1,000874473402;1,003741399299;1,000371291220;1,009770819820;1,022405255956
201301;0,860000000000;-0,003780160000;0,015589350000;0,160446700000;0,081068690000;0,146389500000;-0,035310720000;0,051204900000;-0,029491800000;0,477289560000;1,067487806910;1,000325765428;1,003534463941;1,011532938547;1,007288025926;1,002339648539;1,003386970984;1,000883530339;1,009473020229;1,027285089504
201302;0,600000000000;0,004681300000;0,239290200000;0,059405970000;0,072090200000;0,157924080000;0,036136650000;0,023666620000;-0,347289600000;0,351623550000;1,073892733752;1,000372593678;1,005935823567;1,012133849501;1,008014181878;1,003922584208;1,003749561421;1,001120405641;1,005967225415;1,030897265804
201303;0,470000000000;0,006056180000;0,026000800000;0,056263680000;0,035509440000;-0,017584560000;0,009850050000;0,004907980000;0,072220080000;0,278784720000;1,078940029600;1,000433178043;1,006197374928;1,012703313251;1,008372122070;1,003746048838;1,003848431255;1,001169540430;1,006693735750;1,033771249860
201304;0,550000000000;-0,014857920000;0,004647200000;0,063600430000;0,141832960000;-0,036917570000;0,042542500000;0,028005390000;0,087831680000;0,236311680000;1,084874199763;1,000284534481;1,006244134933;1,013347396913;1,009802326098;1,003375490188;1,004275493474;1,001449921865;1,007577931771;1,036214172068
201305;0,370000000000;0,003682240000;0,002775780000;0,042770380000;0,104906820000;-0,048222250000;0,055029240000;0,020464020000;0,106314000000;0,076616190000;1,088888234302;1,000321367359;1,006272066056;1,013780809446;1,010861677607;1,002891639951;1,004828138646;1,001654858777;1,008649128173;1,037008079887
201306;0,260000000000;0,008719670000;0,008301960000;0,041743200000;0,040405320000;0,026839820000;0,032912500000;0,005343480000;0,081096180000;0,009881920000;1,091719343711;1,000408592081;1,006355606361;1,014203993996;1,011270119502;1,003160814262;1,005158852707;1,001708382004;1,009467104085;1,037110556196
201307;0,030000000000;0,009171200000;0,005069240000;0,118082740000;0,038200020000;-0,126382080000;-0,025741170000;0,012453840000;0,081346980000;-0,081353580000;1,092046859515;1,000500341554;1,006406620942;1,015401593862;1,011656424890;1,001892998759;1,004900113058;1,001833133163;1,010288275089;1,036266829629
201308;0,240000000000;0,000918780000;0,030901740000;0,041203500000;0,050713200000;-0,011409180000;0,005257680000;0,039680650000;0,081789870000;0,002456430000;1,094667771977;1,000509533951;1,006717618099;1,015819974858;1,012169468236;1,001778690983;1,004952947490;1,002230667062;1,011114588556;1,036292284799
201309;0,350000000000;-0,001833440000;0,005558520000;0,021162400000;0,051950560000;0,083412120000;0,041335560000;0,029168100000;0,089255820000;0,034310500000;1,098499109179;1,000491190209;1,006773576699;1,016034946744;1,012695295943;1,002614295827;1,005368350418;1,002522998705;1,012017067173;1,036647841863
201310;0,570000000000;0,003652240000;0,004159080000;0,045427780000;0,044091450000;0,032253420000;0,074350610000;0,036454860000;0,080828720000;0,251904010000;1,104760554102;1,000527730548;1,006815449217;1,016496508864;1,013141807983;1,002937673227;1,006115847920;1,002888467061;1,012835067614;1,039259199346
201311;0,540000000000;0,018171600000;0,003679280000;0,091775430000;0,046267270000;0,068023080000;0,056241950000;0,017144840000;0,099580110000;0,137584720000;1,110726261094;1,000709542445;1,006852492777;1,017429402906;1,013610561039;1,003619902323;1,006681707092;1,003060410684;1,013843649889;1,040689061206
201312;0,920000000000;0,033571580000;0,002289050000;0,105838000000;0,046207000000;0,348958100000;0,053098400000;0,040094500000;0,075157680000;0,218701480000;1,120944942696;1,001045496450;1,006875540134;1,018506229838;1,014078920071;1,007122115265;1,007216238971;1,003462582740;1,014605631255;1,042965063585
201401;0,550000000000;0,001360470000;0,025669380000;0,181707680000;0,053936640000;-0,005703510000;-0,009981750000;0,022185240000;0,079245100000;0,206292240000;1,127110139881;1,001059115373;1,007133998842;1,020356933878;1,014625880167;1,007064673955;1,007115701164;1,003685203323;1,015409656502;1,045116619577
201402;0,690000000000;0,006315820000;0,268906710000;0,073739610000;0,083090900000;-0,009450350000;-0,026428800000;0,048411080000;0,110938520000;0,137922400000;1,134887199846;1,001122340465;1,009842249744;1,021109341102;1,015468941943;1,006969502818;1,006849532570;1,004171098169;1,016536136947;1,046558069502
201403;0,920000000000;-0,056523600000;0,025118820000;0,084407550000;0,048300180000;0,258876960000;0,020265940000;0,017261500000;0,047578080000;0,472333440000;1,145328162084;1,000556470078;1,010095910201;1,021971234480;1,015959415270;1,009576314855;1,007053580092;1,004344433164;1,017019785323;1,051501313233
201404;0,670000000000;0,000877700000;0,001416330000;0,033077000000;0,112905880000;0,060295360000;0,030549060000;0,009038200000;0,124691010000;0,295693580000;1,153001860770;1,000565251962;1,010110216492;1,022309271905;1,017106493188;1,010185042529;1,007361225495;1,004435207822;1,018287917565;1,054610535110
201405;0,460000000000;0,004796770000;0,006099600000;0,085065600000;0,109928560000;-0,084497850000;0,054478200000;0,046323220000;0,087603320000;0,144859060000;1,158305669330;1,000613246776;1,010171829175;1,023178905421;1,018224583710;1,009331457887;1,007910017758;1,004900494553;1,019179971588;1,056138234017
201406;0,400000000000;-0,000869240000;0,000935480000;0,167526850000;0,067656000000;0,068868840000;0,031891160000;0,017183980000;0,079109800000;-0,027502860000;1,162938892007;1,000604549045;1,010181279131;1,024893004811;1,018913473734;1,010026572754;1,008231451954;1,005073176453;1,019986242826;1,055847765798
201407;0,010000000000;-0,034188830000;0,001863840000;0,012953760000;0,056490500000;-0,182343700000;-0,015633360000;0,038878880000;0,172858800000;-0,037310550000;1,163055185896;1,000262454057;1,010200107293;1,025025766991;1,019489063050;1,008184852930;1,008073831502;1,005463937647;1,021749378805;1,055453823189
201408;0,250000000000;0,004293100000;0,020042300000;0,009724320000;0,046546070000;0,060785670000;-0,009746700000;0,021430120000;0,137011580000;-0,037253100000;1,165962823861;1,000305396325;1,010402574629;1,025125443777;1,019963595143;1,008797684848;1,007975577570;1,005679409776;1,023149293773;1,055060633921
201409;0,570000000000;0,005572060000;0,008404200000;0,042075930000;0,037522980000;0,116148060000;0,036885840000;0,015534940000;0,113002890000;0,192918180000;1,172608811957;1,000361133941;1,010487490883;1,025556774841;1,020346315879;1,009969383788;1,008347377828;1,005835641469;1,024305482044;1,057096037694
201410;0,420000000000;-0,002133800000;0,005116100000;0,038772360000;0,044241600000;0,071941350000;0,040120200000;0,008661910000;0,099999440000;0,114011000000;1,177533768967;1,000339788236;1,010539188433;1,025954407406;1,020797733414;1,010695969397;1,008751928813;1,005922766047;1,025329781789;1,058301243457
201411;0,510000000000;0,003397760000;0,009736230000;0,051662400000;0,047628000000;0,079294150000;0,025289940000;-0,001819520000;0,101726010000;0,190934590000;1,183539191189;1,000373777381;1,010637576853;1,026484440076;1,021283918959;1,011497392175;1,009007041571;1,005904463081;1,026372808866;1,060321906597
201412;0,780000000000;0,000000000000;0,003235750000;0,075325600000;0,053251940000;0,254287080000;0,055053650000;0,000000000000;0,075325980000;0,268484760000;1,192770796880;1,000373777381;1,010670278558;1,027257645639;1,021827772458;1,014069499358;1,009562536776;1,005904463081;1,027145934243;1,063168709323
201501;1,240000000000;0,006293700000;0,014228070000;0,180625200000;0,036143680000;0,339225270000;-0,044726490000;-0,012570600000;0,356398240000;0,368999520000;1,207561154762;1,000436737905;1,010814077433;1,029113131816;1,022197098619;1,017509479355;1,009110994889;1,005778014854;1,030806664274;1,067091796758
201502;1,220000000000;-0,000829980000;0,267328320000;0,092840440000;0,067146600000;0,410115200000;-0,038164800000;0,038481840000;0,181743400000;0,202455450000;1,222293400850;1,000428434480;1,013516269724;1,030068564976;1,022883469216;1,021682440392;1,008725869696;1,006165056741;1,032680087354;1,069252182257
201503;1,320000000000;-0,047551880000;0,035668500000;0,038729880000;0,076743180000;0,086574300000;0,036853170000;0,015428000000;0,788046010000;0,291244590000;1,238427673741;0,999952711952;1,013877775775;1,030467509295;1,023668462518;1,022566954813;1,009097617155;1,006320287886;1,040818081578;1,072366321391
201504;0,710000000000;0,012395660000;0,009931740000;0,054335400000;0,145904880000;0,020523360000;0,056439110000;0,028815600000;0,143954700000;0,241142000000;1,247220510225;1,000076662690;1,013978471480;1,031027417938;1,025162044760;1,022776819910;1,009667142869;1,006610265115;1,042316388125;1,074952246986
201505;0,740000000000;0,006770930000;0,002823960000;0,078681980000;0,122322200000;-0,053786880000;0,037900520000;0,015709320000;0,189225660000;0,341447840000;1,256449942000;1,000144377181;1,014007105826;1,031838650725;1,026416045526;1,022226700169;1,010049811967;1,006768396742;1,044288718190;1,078622648214
201506;0,790000000000;0,013466720000;0,009350000000;0,173335830000;0,101557820000;0,128517200000;0,035980300000;0,031294800000;0,134036160000;0,157970610000;1,266375896542;1,000279063824;1,014101915491;1,033627196814;1,027458451286;1,023540437302;1,010413230919;1,007083462899;1,045688442687;1,080326554991
201507;0,620000000000;0,011831400000;0,000000000000;0,065415180000;0,093865800000;0,027518250000;-0,019189000000;0,037350660000;0,237092640000;0,162714500000;1,274227427101;1,000397410841;1,014101915491;1,034303345905;1,028422883381;1,023822097718;1,010219342724;1,007459615219;1,048167693022;1,082084402943
201508;0,220000000000;0,005504240000;0,037881540000;0,080408250000;0,069432560000;-0,049294170000;0,012267600000;0,016109060000;0,045637590000;-0,002504700000;1,277030727440;1,000452475115;1,014486072913;1,035135011125;1,029136943717;1,023317413113;1,010343272393;1,007621907493;1,048646051496;1,082057299975
201509;0,540000000000;0,000392930000;0,011620500000;0,035572680000;0,061843100000;0,128990670000;0,030659500000;0,008284760000;0,204735700000;0,059975520000;1,283926693368;1,000456406193;1,014603961267;1,035503236391;1,029773393906;1,024637397100;1,010653038588;1,007705386549;1,050793004330;1,082706269468
201510;0,820000000000;0,015241980000;0,004634200000;0,061305780000;0,061850250000;0,312967760000;0,041073010000;0,016948620000;0,118998000000;0,191873220000;1,294454892254;1,000608895559;1,014650980044;1,036138059727;1,030410311325;1,027844181810;1,011068144212;1,007876178706;1,052043426989;1,084783692850
201511;1,010000000000;0,040084510000;0,010120880000;0,055787160000;0,071775360000;0,198248040000;0,048358270000;0,013414010000;0,120501800000;0,455750520000;1,307528886666;1,001009984731;1,014753671652;1,036716091724;1,031149892035;1,029881862755;1,011557079275;1,008011375317;1,053311158256;1,089727600171
201512;0,960000000000;0,016736890000;0,010042560000;0,060857760000;0,078218700000;0,249811600000;0,070242000000;0,019766200000;0,077492520000;0,376557000000;1,320081163978;1,001177522671;1,014855578899;1,037347013915;1,031956444076;1,032454627114;1,012267617198;1,008210620862;1,054127395616;1,093831045731
201601;1,270000000000;0,008518620000;0,014047650000;0,126581490000;0,090276930000;0,326449950000;-0,014685600000;0,019242450000;0,127498050000;0,575353440000;1,336846194760;1,001262809180;1,014998142258;1,038660103221;1,032888062672;1,035825074728;1,012118959625;1,008404625286;1,055471387490;1,100124440280
201602;0,900000000000;0,025286580000;0,264803800000;0,081843300000;0,104284540000;0,114922580000;0,014468880000;0,042839150000;-0,023502750000;0,270118740000;1,348877810513;1,001515994301;1,017685895909;1,039510176926;1,033965205237;1,037015471628;1,012265401903;1,008836617257;1,055223322688;1,103096082556
201603;0,430000000000;-0,063076200000;0,029679930000;0,063702000000;0,086576100000;0,029577760000;0,041321340000;0,029719900000;-0,099252480000;0,316460400000;1,354677985098;1,000884276070;1,017987944370;1,040172365699;1,034860371987;1,037322197576;1,012683683531;1,009136442490;1,054175987371;1,106586944832
201604;0,610000000000;0,055030920000;0,009440200000;0,024456130000;0,259506080000;0,005530080000;0,024017600000;0,011068200000;-0,058301500000;0,280436290000;1,362941520807;1,001435071895;1,018084044468;1,040426751605;1,037545897572;1,037379562323;1,012926905848;1,009248135730;1,053561386957;1,109690216205
201605;0,780000000000;0,000377600000;0,007522560000;0,143014950000;0,183520080000;-0,106312840000;0,054517190000;0,026720820000;0,271938590000;0,201599580000;1,373572464670;1,001438853314;1,018160630452;1,041914717403;1,039450002633;1,036276694649;1,013479125134;1,009517815108;1,056426426938;1,111927347021
201606;0,350000000000;0,001498880000;0,005139640000;0,037286900000;0,094805090000;-0,095828240000;0,019193920000;0,011011000000;0,096676020000;0,183501630000;1,378379968296;1,001453863681;1,018212960243;1,042303215102;1,040435454144;1,035283648931;1,013673651506;1,009628973114;1,057447737962;1,113967751827
201607;0,520000000000;0,000747120000;0,001864280000;0,074565400000;0,070007260000;0,071689600000;-0,022786320000;0,022424300000;-0,044623750000;0,342375000000;1,385547544131;1,001461345743;1,018231942583;1,043080412663;1,041163834497;1,036025839638;1,013442672584;1,009855375344;1,056975865127;1,117781698917
201608;0,440000000000;-0,000743400000;0,045921150000;0,102456960000;0,091904800000;0,048339180000;0,008913600000;0,015231960000;0,045795300000;0,078425100000;1,391643953325;1,001453900879;1,018699526401;1,044149121145;1,042120714037;1,036526646033;1,013533006810;1,010009196111;1,057459910395;1,118658320332
201609;0,080000000000;0,006659280000;0,008394120000;0,010726300000;0,038045700000;-0,017872600000;0,025489540000;-0,009726930000;0,096030900000;-0,075716680000;1,392757268488;1,001520590498;1,018785037261;1,044261119712;1,042517196157;1,036341391772;1,013791351711;1,009910953224;1,058475398664;1,117811309392
201610;0,260000000000;0,002592590000;0,000933580000;0,001072920000;0,049698110000;0,133810500000;0,026761950000;-0,005480020000;0,064376760000;-0,013004850000;1,396378437386;1,001546555821;1,018794548435;1,044272323798;1,043035307500;1,037728125370;1,014062662046;1,009855609901;1,059156810831;1,117665939707
201611;0,180000000000;0,009981090000;0,002793780000;0,050303630000;0,065996310000;0,050200640000;0,011915400000;-0,006718240000;0,046059900000;-0,051854400000;1,398891918573;1,001646521084;1,018823011313;1,044797630684;1,043723672315;1,038249071530;1,014183491668;1,009787765378;1,059644657399;1,117086380740
201612;0,300000000000;0,000740020000;0,003255420000;0,108407340000;0,056950250000;0,199205040000;0,019068480000;-0,012972260000;-0,090696570000;0,020664960000;1,403088594329;1,001653933469;1,018856178281;1,045930268004;1,044318075556;1,040317316008;1,014376881045;1,009656773083;1,058683596041;1,117317226194
201701;0,380000000000;0,023243220000;0,013455420000;0,048639150000;0,064042550000;0,139295310000;-0,021456360000;-0,004159100000;0,025899670000;0,090206900000;1,408420330988;1,001886750096;1,018993269659;1,046438999596;1,044986883482;1,041766429239;1,014159232689;1,009614780449;1,058957791598;1,118325123427
201702;0,330000000000;0,024410760000;0,233649360000;0,033532080000;0,075820550000;0,043588080000;-0,007690800000;0,007449660000;0,036486240000;-0,115942500000;1,413068118080;1,002131318266;1,021374140912;1,046789892358;1,045779198284;1,042220515223;1,014081235731;1,009689993317;1,059344165480;1,117028509321
201703;0,250000000000;-0,023376780000;0,046108250000;0,056238000000;0,080739660000;-0,156065060000;-0,007066800000;-0,011984830000;0,179213680000;0,086914540000;1,416600788375;1,001897052233;1,021845078655;1,047378586058;1,046623556853;1,040593973151;1,014009572638;1,009568983688;1,061242655143;1,117999369511
201704;0,140000000000;0,020229000000;0,001466250000;0,009760140000;0,117517000000;-0,010767600000;0,028163520000;-0,011510240000;-0,167081740000;0,148395320000;1,418584029479;1,002099725987;1,021860061458;1,047480811674;1,047853517459;1,040481926154;1,014295153427;1,009452779875;1,059469512449;1,119658428253
201705;0,310000000000;0,003323700000;0,003905680000;0,024929010000;0,073488600000;-0,075228720000;0,057706320000;-0,009416660000;0,323993860000;-0,089947200000;1,422981639970;1,002133032776;1,021899972042;1,047741938271;1,048623570339;1,039699184919;1,014880465834;1,009357723139;1,062902128618;1,118651326848
201706;-0,230000000000;0,003316140000;0,003896800000;0,035738340000;0,054688940000;-0,092450800000;0,012447120000;-0,002850470000;-0,118699350000;-0,127659000000;1,419708782198;1,002166264910;1,021939793440;1,048116383847;1,049197051454;1,038737974705;1,015006789223;1,009328951700;1,061640470700;1,117223267750
201707;0,240000000000;-0,000739340000;-0,000977260000;0,039208680000;0,044293810000;0,060276560000;-0,025004280000;-0,009381470000;0,251434960000;-0,119672340000;1,423116083276;1,002158855494;1,021929806431;1,048527336446;1,049661780802;1,039364090224;1,014752994084;1,009234261807;1,064309805993;1,115886260523
201708;0,190000000000;-0,020649440000;0,011697600000;0,031621890000;0,049146290000;0,271503090000;0,017151180000;0,008120000000;0,088605930000;-0,270531310000;1,425820003834;1,001951915303;1,022049347692;1,048858900607;1,050177650625;1,042185995845;1,014927036196;1,009316211629;1,065252847594;1,112867438804
201709;0,160000000000;0,018298500000;0,001950640000;0,061118960000;0,038441920000;0,142053850000;0,016576560000;0,005278390000;-0,018724440000;-0,102380280000;1,428101315840;1,002135257474;1,022069284196;1,049499952259;1,050581359077;1,043666461176;1,015095276186;1,009369487275;1,065053384964;1,111728082004
201710;0,420000000000;0,014687600000;0,002922420000;0,035064640000;0,062570040000;0,088658640000;0,042082410000;-0,015830490000;0,206948000000;-0,012413600000;1,434099341366;1,002282447092;1,022099153353;1,049867955639;1,051238708254;1,044591761667;1,015522452742;1,009209699139;1,067257491643;1,111590076527
201711;0,280000000000;0,005506950000;0,001455960000;0,045974460000;0,040950960000;0,094139760000;0,005943800000;-0,018119700000;0,199386190000;-0,093901040000;1,438114819522;1,002337642285;1,022114034708;1,050350626762;1,051669200597;1,045575137844;1,015582813365;1,009026833369;1,069385455693;1,110546281885
201712;0,440000000000;-0,004033260000;0,007260900000;0,046032000000;0,048199200000;0,223173660000;0,049851480000;0,001199520000;-0,063421200000;0,132573240000;1,444442524728;1,002297215402;1,022188249386;1,050834124163;1,052176096738;1,047908586148;1,016089096428;1,009038936848;1,068707238605;1,112018569072
